jobtitle,joblocation,jobsalary,company,jobtype,posted_date,jobsummary
Data Scientist,"Chicago, IL 60601",NaN,Vertex Insights,Full-time,2025-12-20,"Position Overview:
Vertex Insights is seeking a Data Scientist to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Vertex Insights is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Applied Scientist,"Seattle, WA 98101",$110 - $135 an hour,Riverstone Data,Part-time,2025-11-29,"Role Summary:
Riverstone Data is looking for a Applied Scientist to join our growing team and drive data-informed decision making.

As a Applied Scientist, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Riverstone Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Applied Scientist,"Austin, TX 78701",NaN,Vertex Insights,Remote,2026-01-13,"Role Summary:
Vertex Insights is looking for a Applied Scientist to join our growing team and drive data-informed decision making.

The Applied Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Vertex Insights is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Machine Learning Engineer,"Dallas, TX 75201",NaN,Riverstone Data,Part-time,2025-12-03,"Job Summary:
Riverstone Data is seeking a Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Riverstone Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Machine Learning Engineer,"New York, NY 10001","$173,588 - $227,284 a year",Vertex Insights,Full-time,2025-11-27,"Job Summary:
Vertex Insights is seeking a Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

As a Machine Learning Engineer, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Vertex Insights is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Director of Data Science,"Dallas, TX 75201",$63 - $74 an hour,Skyline Quant,Part-time,2026-01-18,"Role Summary:
Skyline Quant is looking for a Director of Data Science to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Minimum qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Machine Learning Engineer,Remote,$54 - $64 an hour,Skyline Quant,Full-time,2026-02-03,"Position Overview:
Skyline Quant is looking for a Senior Machine Learning Engineer to join our growing team and drive data-informed decision making.

As a Senior Machine Learning Engineer, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Data Scientist,"Boston, MA 02110",NaN,Northbridge Analytics,Contract,2025-12-05,"Job Summary:
Northbridge Analytics is looking for a Senior Data Scientist to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Northbridge Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
"Data Scientist, Product Analytics","Austin, TX 78701","$163,919 - $189,678 a year",Pioneer Signals,Part-time,2026-01-13,"Position Overview:
Pioneer Signals is seeking a Data Scientist, Product Analytics to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Pioneer Signals is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Machine Learning Engineer,"San Francisco, CA 94105",$100 - $125 an hour,Aurora Intelligence,Full-time,2026-03-23,"About the Role:
Aurora Intelligence is seeking a Senior Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

As a Senior Machine Learning Engineer, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Aurora Intelligence is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Applied Scientist,"Chicago, IL 60601",NaN,Pioneer Signals,Full-time,2026-03-07,"Position Overview:
Pioneer Signals is seeking a Applied Scientist to help design, build, and improve data-driven solutions across the organization.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Pioneer Signals is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Machine Learning Engineer,"Atlanta, GA 30303","$93,442 - $109,315 a year",Brightline AI,Full-time,2026-02-09,"Job Summary:
Brightline AI is looking for a Machine Learning Engineer to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Brightline AI is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Machine Learning Engineer,"Los Angeles, CA 90017","$125,247 - $154,981 a year",Riverstone Data,Contract,2026-02-20,"Position Overview:
Riverstone Data is looking for a Senior Machine Learning Engineer to join our growing team and drive data-informed decision making.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Minimum qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
"Data Scientist, Product Analytics","Chicago, IL 60601",NaN,Brightline AI,Full-time,2026-03-26,"Position Overview:
Brightline AI is looking for a Data Scientist, Product Analytics to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Applied Scientist,"Seattle, WA 98101",NaN,Parallel Orbit,Full-time,2026-02-14,"Role Summary:
Parallel Orbit is seeking a Applied Scientist to help design, build, and improve data-driven solutions across the organization.

The Applied Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Parallel Orbit is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
NLP Engineer,"San Francisco, CA 94105","$179,353 - $239,659 a year",Parallel Orbit,Contract,2026-01-15,"Overview:
Parallel Orbit is seeking a NLP Engineer to help design, build, and improve data-driven solutions across the organization.

As a NLP Engineer, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Parallel Orbit is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
ML Research Scientist,Remote,"$139,412 - $154,259 a year",Vertex Insights,Remote,2026-01-28,"Job Summary:
Vertex Insights is looking for a ML Research Scientist to join our growing team and drive data-informed decision making.

As a ML Research Scientist, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
NLP Engineer,"Austin, TX 78701",NaN,Skyline Quant,Full-time,2026-01-03,"Position Overview:
Skyline Quant is seeking a NLP Engineer to help design, build, and improve data-driven solutions across the organization.

The NLP Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,"Seattle, WA 98101","$155,597 - $175,476 a year",Summit Analytics,Part-time,2026-02-10,"Overview:
Summit Analytics is looking for a Analytics Manager to join our growing team and drive data-informed decision making.

The Analytics Manager will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
NLP Engineer,"Denver, CO 80202","$98,804 - $128,482 a year",Crescent Metrics,Part-time,2026-03-21,"Overview:
Crescent Metrics is looking for a NLP Engineer to join our growing team and drive data-informed decision making.

The NLP Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Crescent Metrics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,"Chicago, IL 60601",NaN,Summit Analytics,Full-time,2026-01-04,"Position Overview:
Summit Analytics is looking for a Analytics Manager to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Data Scientist,"Los Angeles, CA 90017",NaN,Crescent Metrics,Full-time,2026-02-13,"Role Summary:
Crescent Metrics is looking for a Senior Data Scientist to join our growing team and drive data-informed decision making.

The Senior Data Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Crescent Metrics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
"Data Scientist, Product Analytics","Austin, TX 78701",$60 - $73 an hour,Skyline Quant,Full-time,2026-02-14,"Overview:
Skyline Quant is looking for a Data Scientist, Product Analytics to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Director of Data Science,"Dallas, TX 75201","$108,388 - $130,649 a year",Skyline Quant,Contract,2026-02-14,"Position Overview:
Skyline Quant is seeking a Director of Data Science to help design, build, and improve data-driven solutions across the organization.

The Director of Data Science will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,"Denver, CO 80202","$118,905 - $148,047 a year",BluePeak Labs,Full-time,2026-03-22,"About the Role:
BluePeak Labs is looking for a Analytics Manager to join our growing team and drive data-informed decision making.

The Analytics Manager will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

BluePeak Labs is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
